order_id,customer_id,order_date,order_status,payment_method,device,country
497,136,2025-08-24,pending,Credit Card,Desktop,DE
498,264,2025-10-10,pending,Bank Transfer,Mobile,NL
499,313,2025-10-19,paid,PayPal,Mobile,DE
500,197,2025-11-25,paid,PayPal,Mobile,DE
501,173,2025-08-23,returned,Credit Card,Mobile,DE
502,108,2025-08-04,cancelled,Credit Card,Desktop,DE
503,271,2025-09-09,paid,Credit Card,Mobile,DE
504,6,2025-11-20,returned,PayPal,Mobile,DE
505,299,2025-08-17,paid,Credit Card,Desktop,DE
506,389,2025-09-01,paid,PayPal,Mobile,DE
507,150,2025-11-20,paid,Credit Card,Mobile,DE
508,393,2025-09-29,paid,Credit Card,Desktop,DE
509,251,2025-11-13,paid,Credit Card,Mobile,DE
510,69,2025-09-16,paid,Bank Transfer,Mobile,CH
511,237,2025-11-28,paid,PayPal,Mobile,DE
512,314,2025-11-02,paid,Credit Card,Mobile,CH
513,116,2025-09-17,paid,Credit Card,Desktop,DE
514,214,2025-09-14,paid,Credit Card,Desktop,DE
515,258,2025-10-15,paid,Bank Transfer,Desktop,CH
516,272,2025-11-21,paid,Bank Transfer,Mobile,CH
517,144,2025-08-06,cancelled,Credit Card,Desktop,NL
518,298,2025-10-15,paid,PayPal,Desktop,DE
519,315,2025-08-27,paid,Credit Card,Mobile,DE
520,367,2025-11-27,paid,Credit Card,Desktop,DE
521,254,2025-09-12,cancelled,Credit Card,Desktop,NL
522,8,2025-10-08,paid,Credit Card,Desktop,NL
523,175,2025-10-15,paid,Credit Card,Desktop,DE
524,71,2025-11-17,returned,PayPal,Mobile,DE
525,399,2025-11-08,paid,PayPal,Desktop,DE
526,21,2025-10-03,paid,Bank Transfer,Mobile,DE
527,281,2025-10-09,paid,Credit Card,Desktop,DE
528,146,2025-10-08,cancelled,PayPal,Desktop,DE
529,34,2025-08-13,paid,Invoice,Desktop,NL
530,180,2025-09-21,paid,Credit Card,Desktop,DE
531,38,2025-10-09,returned,PayPal,Desktop,DE
532,288,2025-08-04,paid,Credit Card,Mobile,DE
533,75,2025-09-06,paid,Credit Card,Tablet,DE
534,77,2025-09-11,paid,Credit Card,Desktop,DE
535,159,2025-09-04,paid,Bank Transfer,Desktop,DE
536,181,2025-09-01,paid,Credit Card,Desktop,AT
537,316,2025-10-27,paid,Bank Transfer,Desktop,DE
538,245,2025-08-31,paid,PayPal,Mobile,DE
539,4,2025-10-10,paid,PayPal,Desktop,DE
540,225,2025-10-14,pending,Credit Card,Desktop,DE
541,106,2025-10-10,paid,Bank Transfer,Desktop,DE
542,296,2025-09-19,paid,PayPal,Desktop,DE
543,283,2025-11-21,pending,PayPal,Desktop,DE
544,182,2025-08-30,paid,Credit Card,Desktop,AT
545,266,2025-09-29,pending,Credit Card,Mobile,DE
546,374,2025-09-11,paid,PayPal,Desktop,DE
547,185,2025-10-23,paid,Credit Card,Tablet,DE
548,160,2025-10-29,paid,Credit Card,Desktop,DE
549,346,2025-10-12,paid,PayPal,Mobile,CH
550,39,2025-09-29,cancelled,PayPal,Mobile,DE
551,386,2025-08-31,cancelled,Credit Card,Mobile,DE
552,101,2025-08-28,paid,Credit Card,Desktop,DE
553,110,2025-10-17,returned,Credit Card,Mobile,DE
554,314,2025-10-15,paid,Bank Transfer,Tablet,CH
555,22,2025-10-17,cancelled,Invoice,Mobile,AT
556,96,2025-09-02,returned,PayPal,Mobile,DE
557,151,2025-11-04,cancelled,Credit Card,Mobile,AT
558,149,2025-11-12,paid,Credit Card,Desktop,DE
559,396,2025-08-16,pending,PayPal,Desktop,DE
560,46,2025-09-01,cancelled,Bank Transfer,Desktop,AT
561,44,2025-11-06,paid,Bank Transfer,Mobile,DE
562,256,2025-10-17,paid,Credit Card,Mobile,DE
563,273,2025-10-31,paid,Credit Card,Mobile,NL
564,397,2025-10-23,paid,Credit Card,Desktop,CH
565,95,2025-08-22,paid,Invoice,Desktop,NL
566,72,2025-11-27,paid,Credit Card,Desktop,DE
567,54,2025-10-27,paid,Credit Card,Desktop,DE
568,20,2025-09-15,paid,Credit Card,Desktop,DE
569,129,2025-10-20,paid,Bank Transfer,Mobile,DE
570,112,2025-09-20,paid,PayPal,Mobile,AT
571,364,2025-10-15,paid,Credit Card,Mobile,DE
572,243,2025-11-26,pending,Credit Card,Mobile,CH
573,397,2025-09-29,cancelled,Credit Card,Desktop,CH
574,365,2025-10-25,paid,Credit Card,Mobile,DE
575,346,2025-11-20,paid,Credit Card,Desktop,CH
576,137,2025-08-20,paid,PayPal,Tablet,DE
577,207,2025-11-03,paid,Credit Card,Desktop,DE
578,11,2025-09-07,paid,Credit Card,Desktop,DE
579,372,2025-11-10,paid,Credit Card,Tablet,DE
580,328,2025-09-28,paid,Bank Transfer,Desktop,DE
581,359,2025-09-30,pending,PayPal,Mobile,DE
582,140,2025-09-12,pending,Credit Card,Mobile,DE
583,208,2025-11-29,pending,PayPal,Desktop,DE
584,116,2025-11-26,paid,Bank Transfer,Mobile,DE
585,122,2025-08-11,paid,PayPal,Mobile,DE
586,28,2025-11-15,pending,Credit Card,Desktop,DE
587,353,2025-09-05,paid,Credit Card,Desktop,DE
588,208,2025-11-18,paid,Credit Card,Desktop,DE
589,217,2025-09-20,paid,PayPal,Mobile,DE
590,246,2025-11-24,paid,Credit Card,Desktop,CH
591,7,2025-08-22,paid,Credit Card,Desktop,CH
592,391,2025-11-20,paid,Credit Card,Desktop,NL
593,1,2025-11-16,paid,Credit Card,Mobile,AT
594,218,2025-08-04,paid,PayPal,Mobile,DE
595,291,2025-08-08,paid,PayPal,Mobile,DE
596,123,2025-09-12,paid,Bank Transfer,Desktop,NL
597,16,2025-11-07,paid,Credit Card,Mobile,DE
598,17,2025-09-08,pending,PayPal,Mobile,DE
599,132,2025-08-30,paid,Credit Card,Mobile,DE
600,222,2025-09-05,cancelled,Credit Card,Mobile,CH
601,257,2025-09-27,pending,Credit Card,Desktop,DE
602,44,2025-10-11,cancelled,Credit Card,Desktop,DE
603,254,2025-11-09,paid,Bank Transfer,Desktop,NL
604,12,2025-11-26,paid,Credit Card,Mobile,CH
605,332,2025-11-27,paid,PayPal,Desktop,DE
606,258,2025-09-21,paid,Credit Card,Desktop,CH
607,135,2025-09-12,paid,PayPal,Mobile,DE
608,364,2025-09-28,paid,Credit Card,Desktop,DE
609,196,2025-11-21,paid,Credit Card,Desktop,AT
610,383,2025-08-06,paid,Credit Card,Desktop,DE
611,251,2025-08-16,returned,Credit Card,Desktop,DE
612,179,2025-11-27,paid,Credit Card,Mobile,CH
613,215,2025-10-08,cancelled,Credit Card,Desktop,CH
614,295,2025-11-30,paid,Credit Card,Desktop,DE
615,339,2025-08-10,paid,Credit Card,Desktop,NL
616,111,2025-09-07,paid,Credit Card,Desktop,DE
617,122,2025-10-23,paid,Credit Card,Desktop,DE
618,136,2025-10-26,paid,Invoice,Desktop,DE
619,334,2025-10-16,paid,Bank Transfer,Mobile,DE
620,226,2025-09-10,pending,Credit Card,Desktop,DE
621,266,2025-11-15,paid,Credit Card,Desktop,DE
622,306,2025-08-12,pending,PayPal,Mobile,AT
623,334,2025-09-10,paid,Credit Card,Mobile,DE
624,25,2025-08-18,pending,Credit Card,Desktop,DE
625,315,2025-09-29,paid,Credit Card,Desktop,DE
626,160,2025-11-19,paid,PayPal,Mobile,DE
627,68,2025-09-15,pending,Credit Card,Tablet,AT
628,6,2025-10-19,pending,Credit Card,Desktop,DE
629,197,2025-08-25,paid,PayPal,Desktop,DE
630,301,2025-11-22,paid,PayPal,Desktop,DE
631,111,2025-11-29,paid,PayPal,Desktop,DE
632,26,2025-11-18,pending,PayPal,Desktop,NL
633,193,2025-09-20,paid,PayPal,Desktop,NL
634,275,2025-10-21,cancelled,Credit Card,Mobile,NL
635,289,2025-08-19,paid,Credit Card,Desktop,AT
636,37,2025-08-26,returned,PayPal,Desktop,DE
637,294,2025-10-16,paid,PayPal,Desktop,DE
638,28,2025-11-20,cancelled,Invoice,Desktop,DE
639,214,2025-10-24,paid,Credit Card,Desktop,DE
640,134,2025-08-23,paid,PayPal,Mobile,NL
641,352,2025-08-30,pending,Credit Card,Desktop,CH
642,313,2025-11-11,paid,PayPal,Desktop,DE
643,371,2025-09-16,paid,Credit Card,Mobile,DE
644,340,2025-10-30,paid,PayPal,Mobile,CH
645,287,2025-08-21,paid,PayPal,Desktop,NL
646,343,2025-08-20,paid,Credit Card,Mobile,DE
647,25,2025-09-27,paid,Credit Card,Desktop,DE
648,38,2025-08-06,paid,PayPal,Mobile,DE
649,373,2025-11-07,paid,Credit Card,Mobile,DE
650,372,2025-10-27,paid,Bank Transfer,Desktop,DE
651,126,2025-11-15,paid,Credit Card,Mobile,DE
652,211,2025-08-25,paid,Bank Transfer,Mobile,DE
653,336,2025-11-16,cancelled,Credit Card,Desktop,DE
654,45,2025-08-06,paid,Credit Card,Mobile,DE
655,39,2025-08-31,paid,Credit Card,Desktop,DE
656,88,2025-11-24,paid,PayPal,Desktop,CH
657,168,2025-08-09,paid,Credit Card,Desktop,DE
658,143,2025-11-07,paid,PayPal,Mobile,DE
659,79,2025-08-18,returned,PayPal,Desktop,DE
660,109,2025-10-13,paid,Credit Card,Mobile,DE
661,191,2025-11-18,paid,Credit Card,Desktop,DE
662,298,2025-08-13,paid,Credit Card,Desktop,DE
663,73,2025-09-21,paid,PayPal,Mobile,DE
664,103,2025-09-09,cancelled,Credit Card,Desktop,NL
665,179,2025-10-08,cancelled,PayPal,Tablet,CH
666,236,2025-09-24,paid,PayPal,Mobile,DE
667,359,2025-10-31,paid,Credit Card,Desktop,DE
668,82,2025-10-14,paid,PayPal,Desktop,DE
669,315,2025-09-29,paid,Credit Card,Mobile,DE
670,216,2025-11-13,paid,PayPal,Mobile,DE
671,183,2025-08-14,paid,Invoice,Desktop,NL
672,305,2025-10-28,pending,Credit Card,Mobile,DE
673,210,2025-10-31,paid,Credit Card,Mobile,AT
674,173,2025-10-16,returned,PayPal,Desktop,DE
675,6,2025-08-24,paid,Bank Transfer,Desktop,DE
676,337,2025-09-15,paid,Credit Card,Desktop,NL
677,284,2025-08-03,paid,Credit Card,Desktop,DE
678,176,2025-08-21,paid,Credit Card,Mobile,CH
679,179,2025-08-20,paid,PayPal,Mobile,CH
680,109,2025-08-01,paid,Credit Card,Mobile,DE
681,35,2025-08-03,paid,Credit Card,Mobile,DE
682,219,2025-10-19,returned,Credit Card,Desktop,DE
683,331,2025-09-11,paid,Credit Card,Mobile,DE
684,187,2025-10-20,paid,PayPal,Mobile,DE
685,372,2025-09-16,paid,PayPal,Mobile,DE
686,253,2025-09-30,paid,Bank Transfer,Mobile,AT
687,151,2025-10-21,paid,Bank Transfer,Desktop,AT
688,70,2025-08-27,paid,PayPal,Desktop,DE
689,387,2025-10-01,pending,Credit Card,Mobile,CH
690,352,2025-09-30,paid,Credit Card,Mobile,CH
691,1,2025-09-03,paid,Credit Card,Desktop,AT
692,98,2025-10-21,paid,Bank Transfer,Mobile,NL
693,253,2025-08-25,paid,Invoice,Desktop,AT
694,209,2025-11-09,paid,PayPal,Desktop,DE
695,85,2025-09-30,cancelled,Credit Card,Mobile,DE
696,122,2025-11-21,paid,Credit Card,Desktop,DE
697,132,2025-10-24,paid,PayPal,Desktop,DE
698,325,2025-10-08,pending,Credit Card,Desktop,DE
699,201,2025-10-08,returned,Credit Card,Mobile,DE
700,342,2025-10-03,paid,PayPal,Mobile,DE
701,251,2025-11-18,returned,PayPal,Desktop,DE
702,1,2025-10-27,paid,Credit Card,Desktop,AT
703,59,2025-09-01,paid,Credit Card,Mobile,DE
704,188,2025-10-09,paid,Credit Card,Mobile,CH
705,56,2025-11-21,paid,PayPal,Desktop,DE
706,229,2025-09-12,paid,Credit Card,Mobile,CH
707,182,2025-11-23,paid,Credit Card,Desktop,AT
708,71,2025-11-28,paid,PayPal,Desktop,DE
709,193,2025-10-07,pending,Bank Transfer,Desktop,NL
710,334,2025-08-09,paid,Credit Card,Desktop,DE
711,179,2025-10-09,paid,PayPal,Desktop,CH
712,65,2025-09-23,paid,Credit Card,Desktop,DE
713,83,2025-10-25,paid,Credit Card,Desktop,DE
714,286,2025-11-01,returned,Bank Transfer,Desktop,CH
715,42,2025-11-06,returned,Credit Card,Mobile,NL
716,122,2025-08-17,paid,PayPal,Mobile,DE
717,278,2025-10-06,paid,Credit Card,Desktop,AT
718,291,2025-11-22,paid,PayPal,Mobile,DE
719,321,2025-09-20,paid,PayPal,Desktop,DE
720,379,2025-09-30,paid,Credit Card,Desktop,DE
721,100,2025-10-13,paid,Credit Card,Mobile,DE
722,391,2025-09-13,paid,Credit Card,Mobile,NL
723,206,2025-10-17,paid,PayPal,Mobile,DE
724,125,2025-10-20,paid,PayPal,Mobile,DE
725,340,2025-08-01,paid,Credit Card,Desktop,CH
726,390,2025-09-14,paid,Invoice,Desktop,DE
727,335,2025-09-13,pending,PayPal,Mobile,DE
728,55,2025-10-03,paid,PayPal,Mobile,NL
729,378,2025-11-05,paid,PayPal,Desktop,DE
730,154,2025-09-04,paid,Credit Card,Desktop,DE
731,169,2025-09-10,pending,Bank Transfer,Mobile,CH
732,82,2025-09-12,paid,Credit Card,Desktop,DE
733,224,2025-08-06,paid,Credit Card,Mobile,DE
734,228,2025-08-21,paid,Credit Card,Desktop,DE
735,191,2025-11-19,paid,PayPal,Mobile,DE
736,41,2025-09-01,paid,PayPal,Desktop,DE
737,187,2025-11-22,paid,Credit Card,Mobile,DE
738,13,2025-08-15,paid,Credit Card,Desktop,AT
739,203,2025-10-13,paid,Credit Card,Desktop,CH
740,41,2025-09-14,paid,Credit Card,Mobile,DE
741,216,2025-11-09,returned,Credit Card,Desktop,DE
742,137,2025-10-07,pending,Credit Card,Tablet,DE
743,168,2025-09-27,paid,Credit Card,Mobile,DE
744,152,2025-10-13,paid,Credit Card,Desktop,DE
745,101,2025-09-14,paid,Credit Card,Mobile,DE
746,223,2025-08-04,pending,PayPal,Mobile,DE
747,107,2025-11-16,paid,Credit Card,Desktop,DE
748,247,2025-08-19,paid,Credit Card,Mobile,DE
749,174,2025-10-31,paid,PayPal,Desktop,NL
750,298,2025-08-19,paid,PayPal,Mobile,DE
751,319,2025-08-03,paid,PayPal,Desktop,CH
752,308,2025-11-08,pending,PayPal,Mobile,DE
753,400,2025-08-24,returned,Credit Card,Desktop,DE
754,266,2025-11-26,paid,Credit Card,Mobile,DE
755,348,2025-08-06,paid,Credit Card,Mobile,DE
756,299,2025-08-26,paid,Credit Card,Mobile,DE
757,301,2025-10-23,paid,Invoice,Mobile,DE
758,2,2025-08-14,cancelled,Credit Card,Tablet,DE
759,269,2025-10-17,paid,Credit Card,Desktop,DE
760,304,2025-11-08,paid,Credit Card,Desktop,AT
761,205,2025-08-23,paid,Credit Card,Mobile,DE
762,276,2025-09-28,pending,Credit Card,Mobile,DE
763,100,2025-10-17,paid,Credit Card,Mobile,DE
764,134,2025-10-16,returned,Credit Card,Desktop,NL
765,123,2025-11-26,paid,Credit Card,Desktop,NL
766,48,2025-08-19,paid,Bank Transfer,Desktop,DE
767,304,2025-08-07,returned,Credit Card,Desktop,AT
768,378,2025-10-08,paid,Credit Card,Mobile,DE
769,93,2025-10-09,paid,Credit Card,Desktop,DE
770,267,2025-09-07,returned,PayPal,Desktop,DE
771,14,2025-11-27,paid,Bank Transfer,Mobile,DE
772,238,2025-09-03,paid,PayPal,Desktop,DE
773,223,2025-11-23,paid,Credit Card,Desktop,DE
774,354,2025-11-14,paid,Bank Transfer,Mobile,AT
775,19,2025-08-02,paid,PayPal,Desktop,NL
776,125,2025-09-20,paid,Credit Card,Desktop,DE
777,2,2025-08-08,paid,Credit Card,Mobile,DE
778,212,2025-11-20,paid,Credit Card,Desktop,DE
779,14,2025-11-20,paid,Credit Card,Mobile,DE
780,306,2025-11-02,pending,Bank Transfer,Mobile,AT
781,129,2025-08-26,paid,Credit Card,Desktop,DE
782,44,2025-10-13,pending,Credit Card,Mobile,DE
783,242,2025-09-07,paid,Credit Card,Tablet,DE
784,248,2025-10-09,paid,Credit Card,Desktop,AT
785,18,2025-09-25,cancelled,Credit Card,Mobile,AT
786,298,2025-08-27,paid,PayPal,Desktop,DE
787,234,2025-08-26,paid,PayPal,Desktop,DE
788,232,2025-10-26,paid,Credit Card,Desktop,CH
789,213,2025-08-02,paid,Credit Card,Desktop,DE
790,291,2025-09-20,paid,PayPal,Desktop,DE
791,88,2025-10-11,paid,Credit Card,Desktop,CH
792,177,2025-08-11,returned,PayPal,Mobile,DE
793,13,2025-09-09,paid,PayPal,Mobile,AT
794,350,2025-08-19,paid,Credit Card,Desktop,DE
795,140,2025-08-24,paid,Credit Card,Desktop,DE
796,112,2025-08-05,paid,Credit Card,Desktop,AT
797,259,2025-10-29,paid,Credit Card,Mobile,NL
798,386,2025-10-14,paid,Credit Card,Mobile,DE
799,258,2025-11-09,paid,Bank Transfer,Desktop,CH
800,151,2025-09-09,paid,PayPal,Desktop,AT
801,397,2025-08-05,paid,PayPal,Desktop,CH
802,366,2025-09-19,returned,Credit Card,Mobile,NL
803,355,2025-08-15,paid,PayPal,Desktop,DE
804,11,2025-11-16,paid,Credit Card,Desktop,DE
805,237,2025-11-17,paid,PayPal,Desktop,DE
806,123,2025-08-16,paid,Invoice,Mobile,NL
807,159,2025-09-22,paid,Credit Card,Desktop,DE
808,256,2025-11-20,paid,Credit Card,Desktop,DE
809,244,2025-09-23,paid,Credit Card,Tablet,DE
810,226,2025-10-16,paid,Credit Card,Mobile,DE
811,75,2025-09-11,paid,PayPal,Desktop,DE
812,105,2025-10-11,pending,Invoice,Desktop,DE
813,143,2025-09-07,paid,Credit Card,Desktop,DE
814,10,2025-08-12,pending,Bank Transfer,Desktop,DE
815,292,2025-08-25,paid,Credit Card,Mobile,DE
816,9,2025-09-30,returned,PayPal,Mobile,DE
817,121,2025-11-27,paid,PayPal,Desktop,DE
818,255,2025-09-14,paid,Credit Card,Mobile,AT
819,116,2025-10-08,paid,Credit Card,Mobile,DE
820,273,2025-11-20,pending,Bank Transfer,Mobile,NL
821,246,2025-09-08,paid,Credit Card,Mobile,CH
822,132,2025-09-18,paid,PayPal,Desktop,DE
823,49,2025-10-27,paid,PayPal,Mobile,DE
824,367,2025-09-09,paid,Credit Card,Mobile,DE
825,177,2025-10-29,paid,PayPal,Mobile,DE
826,195,2025-10-25,paid,Bank Transfer,Tablet,DE
827,124,2025-09-18,paid,Credit Card,Mobile,NL
828,44,2025-08-31,paid,Credit Card,Desktop,DE
829,151,2025-08-28,paid,Credit Card,Mobile,AT
830,37,2025-10-16,paid,PayPal,Desktop,DE
831,356,2025-10-23,cancelled,Credit Card,Desktop,DE
832,117,2025-10-07,paid,PayPal,Desktop,DE
833,42,2025-09-10,paid,Bank Transfer,Desktop,NL
834,358,2025-10-30,pending,Credit Card,Desktop,NL
835,92,2025-11-21,paid,Credit Card,Desktop,AT
836,265,2025-08-17,cancelled,Credit Card,Desktop,DE
837,296,2025-09-07,paid,Credit Card,Mobile,DE
838,141,2025-10-17,paid,PayPal,Mobile,DE
839,292,2025-11-30,paid,Credit Card,Mobile,DE
840,71,2025-09-27,paid,Bank Transfer,Desktop,DE
841,238,2025-10-26,paid,Credit Card,Mobile,DE
842,5,2025-11-28,paid,Credit Card,Tablet,DE
843,19,2025-11-05,pending,Credit Card,Mobile,NL
844,233,2025-09-09,paid,Credit Card,Mobile,DE
845,55,2025-10-23,paid,Credit Card,Desktop,NL
846,368,2025-10-26,paid,Credit Card,Desktop,CH
847,201,2025-10-20,paid,Bank Transfer,Mobile,DE
848,118,2025-10-02,paid,Bank Transfer,Mobile,NL
849,283,2025-09-16,paid,PayPal,Mobile,DE
850,325,2025-09-08,returned,Invoice,Desktop,DE
851,39,2025-09-05,paid,Credit Card,Desktop,DE
852,158,2025-10-15,returned,Credit Card,Desktop,NL
853,152,2025-08-14,paid,Credit Card,Mobile,DE
854,210,2025-08-17,returned,PayPal,Desktop,AT
855,129,2025-10-18,paid,Credit Card,Desktop,DE
856,188,2025-09-04,paid,Credit Card,Mobile,CH
857,321,2025-10-24,paid,Credit Card,Desktop,DE
858,315,2025-11-04,paid,Credit Card,Desktop,DE
859,27,2025-10-31,returned,Credit Card,Mobile,NL
860,72,2025-09-23,pending,PayPal,Desktop,DE
861,38,2025-09-28,paid,Bank Transfer,Desktop,DE
862,255,2025-09-20,pending,Credit Card,Desktop,AT
863,4,2025-09-08,pending,Credit Card,Desktop,DE
864,235,2025-10-17,paid,Credit Card,Mobile,DE
865,166,2025-09-24,paid,Credit Card,Desktop,DE
866,185,2025-11-03,paid,Credit Card,Desktop,DE
867,358,2025-08-12,paid,PayPal,Mobile,NL
868,108,2025-11-30,cancelled,Credit Card,Desktop,DE
869,252,2025-11-27,paid,Credit Card,Desktop,DE
870,45,2025-09-27,paid,Credit Card,Mobile,DE
871,326,2025-09-19,paid,Credit Card,Mobile,DE
872,342,2025-10-13,paid,Credit Card,Desktop,DE
873,145,2025-08-07,paid,Bank Transfer,Desktop,DE
874,88,2025-08-17,paid,PayPal,Mobile,CH
875,393,2025-10-30,paid,Credit Card,Mobile,DE
876,152,2025-09-28,paid,Credit Card,Desktop,DE
877,176,2025-09-23,paid,Credit Card,Desktop,CH
878,324,2025-09-15,returned,Credit Card,Mobile,DE
879,232,2025-11-21,paid,PayPal,Desktop,CH
880,180,2025-10-05,paid,PayPal,Mobile,DE
881,367,2025-11-15,cancelled,Credit Card,Desktop,DE
882,216,2025-10-08,paid,Invoice,Desktop,DE
883,181,2025-11-17,paid,Bank Transfer,Desktop,AT
884,40,2025-11-26,paid,Credit Card,Desktop,DE
885,5,2025-10-29,paid,Bank Transfer,Mobile,DE
886,362,2025-11-24,paid,Credit Card,Desktop,NL
887,327,2025-11-17,paid,Credit Card,Mobile,DE
888,226,2025-09-19,paid,PayPal,Desktop,DE
889,45,2025-08-11,paid,Credit Card,Mobile,DE
890,166,2025-08-02,returned,PayPal,Desktop,DE
891,369,2025-11-01,paid,PayPal,Desktop,DE
892,114,2025-11-19,paid,PayPal,Desktop,DE
893,293,2025-11-02,paid,Credit Card,Desktop,DE
894,123,2025-09-17,pending,Credit Card,Desktop,NL
895,358,2025-09-04,paid,Credit Card,Mobile,NL
896,315,2025-10-08,paid,Bank Transfer,Mobile,DE
897,280,2025-09-30,paid,Credit Card,Desktop,DE
898,128,2025-08-07,paid,Credit Card,Desktop,DE
899,226,2025-09-22,returned,PayPal,Desktop,DE
900,393,2025-10-03,paid,PayPal,Desktop,DE
901,260,2025-08-03,cancelled,PayPal,Mobile,DE
902,358,2025-09-27,paid,Credit Card,Desktop,NL
903,102,2025-09-15,paid,Credit Card,Mobile,DE
904,123,2025-10-04,paid,Credit Card,Desktop,NL
905,385,2025-08-25,cancelled,PayPal,Desktop,DE
906,386,2025-10-21,paid,PayPal,Mobile,DE
907,265,2025-08-02,paid,PayPal,Mobile,DE
908,114,2025-10-15,paid,Bank Transfer,Desktop,DE
909,177,2025-08-03,paid,Credit Card,Mobile,DE
910,346,2025-11-10,paid,Credit Card,Desktop,CH
911,271,2025-08-16,paid,PayPal,Mobile,DE
912,351,2025-08-13,paid,Credit Card,Desktop,DE
913,155,2025-09-07,paid,PayPal,Desktop,CH
914,217,2025-08-11,paid,Credit Card,Mobile,DE
915,21,2025-10-11,pending,PayPal,Mobile,DE
916,276,2025-08-08,returned,Credit Card,Desktop,DE
917,265,2025-08-15,paid,PayPal,Mobile,DE
918,292,2025-10-23,paid,Credit Card,Mobile,DE
919,232,2025-11-01,paid,Credit Card,Mobile,CH
920,14,2025-11-25,paid,Credit Card,Mobile,DE
921,216,2025-10-16,paid,PayPal,Mobile,DE
922,220,2025-10-11,paid,PayPal,Desktop,DE
923,164,2025-11-13,paid,Credit Card,Mobile,DE
924,373,2025-08-27,pending,PayPal,Desktop,DE
925,182,2025-10-06,paid,Credit Card,Mobile,AT
926,314,2025-11-30,paid,PayPal,Mobile,CH
927,103,2025-08-24,paid,PayPal,Desktop,NL
928,385,2025-11-25,paid,PayPal,Desktop,DE
929,46,2025-09-24,paid,Credit Card,Desktop,AT
930,333,2025-10-04,paid,Bank Transfer,Tablet,DE
931,16,2025-09-28,paid,Credit Card,Desktop,DE
932,249,2025-11-06,paid,PayPal,Desktop,DE
933,299,2025-10-08,paid,Invoice,Desktop,DE
934,103,2025-09-10,paid,PayPal,Desktop,NL
935,259,2025-10-15,paid,Bank Transfer,Desktop,NL
936,79,2025-08-02,pending,Credit Card,Tablet,DE
937,117,2025-09-05,paid,Credit Card,Desktop,DE
938,35,2025-11-20,cancelled,Credit Card,Mobile,DE
939,80,2025-09-27,paid,Credit Card,Desktop,DE
940,216,2025-11-15,paid,PayPal,Mobile,DE
941,68,2025-09-05,paid,Credit Card,Desktop,AT
942,22,2025-10-05,paid,PayPal,Mobile,AT
943,39,2025-08-29,paid,Credit Card,Mobile,DE
944,159,2025-11-23,returned,Invoice,Desktop,DE
945,244,2025-09-17,paid,Invoice,Tablet,DE
946,359,2025-09-27,paid,PayPal,Desktop,DE
947,211,2025-11-09,cancelled,Credit Card,Desktop,DE
948,270,2025-11-27,paid,PayPal,Desktop,DE
949,32,2025-10-13,pending,Invoice,Desktop,DE
950,100,2025-08-18,paid,Bank Transfer,Mobile,DE
951,143,2025-08-06,paid,Credit Card,Desktop,DE
952,82,2025-11-22,paid,PayPal,Desktop,DE
953,270,2025-08-03,paid,PayPal,Desktop,DE
954,362,2025-10-21,pending,Credit Card,Desktop,NL
955,313,2025-11-10,paid,Credit Card,Mobile,DE
956,52,2025-09-06,paid,PayPal,Mobile,DE
957,69,2025-08-31,paid,Credit Card,Mobile,CH
958,67,2025-08-30,paid,PayPal,Desktop,DE
959,253,2025-08-30,paid,Credit Card,Desktop,AT
960,68,2025-08-25,paid,Bank Transfer,Desktop,AT
961,393,2025-08-02,paid,Credit Card,Desktop,DE
962,47,2025-08-02,paid,Credit Card,Desktop,CH
963,106,2025-09-13,paid,Invoice,Desktop,DE
964,162,2025-11-09,paid,Credit Card,Mobile,DE
965,323,2025-08-13,paid,PayPal,Mobile,DE
966,198,2025-09-12,paid,Bank Transfer,Mobile,NL
967,11,2025-11-11,pending,Credit Card,Mobile,DE
968,46,2025-09-13,returned,Credit Card,Desktop,AT
969,255,2025-08-30,paid,Credit Card,Tablet,AT
970,276,2025-11-12,returned,Credit Card,Mobile,DE
971,328,2025-10-22,paid,Credit Card,Mobile,DE
972,190,2025-10-22,paid,Credit Card,Desktop,DE
973,169,2025-09-02,paid,PayPal,Desktop,CH
974,279,2025-08-07,paid,Credit Card,Desktop,NL
975,220,2025-11-25,cancelled,Credit Card,Desktop,DE
976,269,2025-08-28,paid,Credit Card,Desktop,DE
977,242,2025-11-25,paid,Credit Card,Tablet,DE
978,154,2025-09-17,paid,PayPal,Mobile,DE
979,46,2025-09-19,paid,PayPal,Mobile,AT
980,72,2025-10-31,paid,Credit Card,Desktop,DE
981,70,2025-10-17,paid,Invoice,Mobile,DE
982,99,2025-08-14,paid,Credit Card,Desktop,CH
983,89,2025-08-13,paid,Credit Card,Desktop,DE
984,9,2025-10-18,paid,Bank Transfer,Mobile,DE
985,186,2025-09-03,paid,Credit Card,Desktop,NL
986,326,2025-11-27,paid,PayPal,Desktop,DE
987,103,2025-10-12,paid,PayPal,Desktop,NL
988,94,2025-10-07,cancelled,PayPal,Mobile,DE
989,210,2025-08-12,paid,Credit Card,Desktop,AT
990,24,2025-11-07,paid,Invoice,Mobile,CH
991,29,2025-09-04,paid,Credit Card,Desktop,NL
992,299,2025-10-19,returned,Invoice,Desktop,DE
993,258,2025-08-24,paid,PayPal,Mobile,CH
994,282,2025-08-29,paid,PayPal,Mobile,DE
995,321,2025-09-22,paid,Credit Card,Desktop,DE
